,Step,Global_Price,Total_Processor_Inventory,Total_Mine_Output,Total_Recycled_Supply,Disrupted_Mines_Count,Total_Consumer_Demand,Fulfilled_Demand,Unfulfilled_Demand,Avg_Manufacturer_Intensity,Total_Reserves
0,0,17850.0,3077.2676923076924,1699.1846153846154,0.0,0,30769.471153846116,30769.471153846116,0.0,0.08,89664454.23076923
1,1,18742.5,7664.652307692309,1510.7230769230773,0.0,0,29591.60986904853,29591.60986904853,0.0,0.08,89658908.46153846
2,2,18742.5,11147.42153846154,1364.7384615384615,0.0,1,28458.83734119717,28458.83734119717,0.0,0.08,89653370.0
3,3,18742.5,12744.603076923078,2768.8,0.0,1,28458.83734119717,3488.4950974465946,24970.342243750594,0.08,89647831.53846155
4,4,18742.5,13309.846153846154,2826.923076923077,0.0,1,28458.83734119717,0.0,28458.83734119717,0.08,89642293.07692309
5,5,18742.5,14374.633846153847,438.2461538461539,0.0,0,28458.83734119717,6053.864214758126,22404.973126439083,0.08,89636754.61538461
6,6,18742.5,13309.846153846154,1076.923076923077,0.0,0,28458.83734119717,11008.580881570164,17450.256459627075,0.08,89631208.84615381
7,7,18742.5,14374.633846153847,979.9538461538463,0.0,0,28458.83734119717,12993.375665093181,15465.461676104063,0.08,89625663.07692304
8,8,18742.5,13309.846153846154,0.0,0.0,0,28458.83734119717,26828.81547383205,1630.0218673651286,0.08,89620117.30769227
9,9,18742.5,13309.846153846154,41.061538461538476,0.0,0,28458.83734119717,22096.985888201976,6361.851452995234,0.08,89614571.53846154
10,10,18742.5,13995.655384615384,1845.769230769231,0.0,0,28458.83734119717,27259.938887119148,1198.8984540780295,0.08,89609025.76923074
11,11,18742.5,14374.633846153847,1868.6307692307694,0.0,1,28458.83734119717,11986.638508655977,16472.198832541268,0.08,89603587.69230767
12,12,18742.5,13309.846153846154,2392.3076923076924,0.0,2,28458.83734119717,24759.18848684155,3699.6488543556407,0.08,89598156.92307688
13,13,18742.5,13309.846153846154,1861.323076923077,0.0,2,28458.83734119717,24525.49035145928,3933.3469897379127,0.08,89592726.1538461
